id.exposure	id.outcome	outcome	exposure	method	nsnp	b	se	pval
cisIL6R within 10kb	Osteomyelitis.case_regenie	Osteomyelitis.case_regenie	cisIL6R within 10kb	Simple mode	8	0.19709323286436664	0.31626595867699053	0.5529153488449263
cisIL6R within 10kb	Osteomyelitis.case_regenie	Osteomyelitis.case_regenie	cisIL6R within 10kb	Weighted mode	8	0.18026266331343876	0.1971201485924195	0.3908758460393504
cisIL6R within 10kb	Pneumonia.case_regenie	Pneumonia.case_regenie	cisIL6R within 10kb	MR Egger	8	0.2939264439458695	0.23886762271679143	0.264559155917553
cisIL6R within 10kb	Pneumonia.case_regenie	Pneumonia.case_regenie	cisIL6R within 10kb	Weighted median	8	0.003236034007370034	0.10233706389365771	0.9747740334914154
cisIL6R within 10kb	Pneumonia.case_regenie	Pneumonia.case_regenie	cisIL6R within 10kb	Inverse variance weighted	8	-0.03513529488439771	0.10087885651359918	0.72762092961245906
cisIL6R within 10kb	Pneumonia.case_regenie	Pneumonia.case_regenie	cisIL6R within 10kb	Simple mode	8	-0.3772011788845818	0.27486507479428685	0.21232101490150287
cisIL6R within 10kb	Pneumonia.case_regenie	Pneumonia.case_regenie	cisIL6R within 10kb	Weighted mode	8	0.08513478031531796	0.10178208821968586	0.430531016296576
cisIL6R within 10kb	Pneumonia.crit_dead_regenie	Pneumonia.crit_dead_regenie	cisIL6R within 10kb	MR Egger	8	0.16214264159513908	1.313182402763513	0.9057648540509979
cisIL6R within 10kb	Pneumonia.crit_dead_regenie	Pneumonia.crit_dead_regenie	cisIL6R within 10kb	Weighted median	8	-0.5928819031960691	0.5787644283813469	0.30564995278298945
cisIL6R within 10kb	Pneumonia.crit_dead_regenie	Pneumonia.crit_dead_regenie	cisIL6R within 10kb	Inverse variance weighted	8	-0.7188156506060702	0.5108233843470822	0.15937680591222772
cisIL6R within 10kb	Pneumonia.crit_dead_regenie	Pneumonia.crit_dead_regenie	cisIL6R within 10kb	Simple mode	8	-0.6362631586528522	0.8768789910805757	0.49162434877851935
cisIL6R within 10kb	Pneumonia.crit_dead_regenie	Pneumonia.crit_dead_regenie	cisIL6R within 10kb	Weighted mode	8	-0.600007299205517	0.5874351393202137	0.34106014672323837
cisIL6R within 10kb	Pneumonia.crit_regenie	Pneumonia.crit_regenie	cisIL6R within 10kb	MR Egger	8	-0.004848701968749087	0.583196200171573	0.9936359934991252
cisIL6R within 10kb	Pneumonia.crit_regenie	Pneumonia.crit_regenie	cisIL6R within 10kb	Weighted median	8	-0.1982252179856117	0.25615116265661214	0.439013403237162
cisIL6R within 10kb	Pneumonia.crit_regenie	Pneumonia.crit_regenie	cisIL6R within 10kb	Inverse variance weighted	8	-0.3276445245447919	0.22699132383575676	0.14890131549273733
cisIL6R within 10kb	Pneumonia.crit_regenie	Pneumonia.crit_regenie	cisIL6R within 10kb	Simple mode	8	-0.7076373691750546	0.43215626534603757	0.145546462965602
cisIL6R within 10kb	Pneumonia.crit_regenie	Pneumonia.crit_regenie	cisIL6R within 10kb	Weighted mode	8	-0.22334454783513813	0.2749025662716074	0.4432823574434692
cisIL6R within 10kb	Sepsis.case_regenie	Sepsis.case_regenie	cisIL6R within 10kb	MR Egger	8	-0.06950099738978038	0.345118714945756	0.847052951345497
cisIL6R within 10kb	Sepsis.case_regenie	Sepsis.case_regenie	cisIL6R within 10kb	Weighted median	8	-0.2234081958848702	0.12457293907658266	0.07291015873317128
cisIL6R within 10kb	Sepsis.case_regenie	Sepsis.case_regenie	cisIL6R within 10kb	Inverse variance weighted	8	-0.25110769114239456	0.1277449012700945	0.049333692194677724
cisIL6R within 10kb	Sepsis.case_regenie	Sepsis.case_regenie	cisIL6R within 10kb	Simple mode	8	-0.7097142519663358	0.29978902844892347	0.04979781221945683
cisIL6R within 10kb	Sepsis.case_regenie	Sepsis.case_regenie	cisIL6R within 10kb	Weighted mode	8	-0.2238447436374824	0.1323324551565019	0.1345745389396346
cisIL6R within 10kb	Sepsis.crit_dead_regenie	Sepsis.crit_dead_regenie	cisIL6R within 10kb	MR Egger	8	-0.442185902609979	1.922596293782629	0.8257369003817117
cisIL6R within 10kb	Sepsis.crit_dead_regenie	Sepsis.crit_dead_regenie	cisIL6R within 10kb	Weighted median	8	-1.1241537899688276	0.7566711891213496	0.13736989044225606
cisIL6R within 10kb	Sepsis.crit_dead_regenie	Sepsis.crit_dead_regenie	cisIL6R within 10kb	Inverse variance weighted	8	-1.4173352059201911	0.709255812915792	0.045679667395955005
cisIL6R within 10kb	Sepsis.crit_dead_regenie	Sepsis.crit_dead_regenie	cisIL6R within 10kb	Simple mode	8	-1.3674859913965012	1.4085699703261174	0.36397368128800345
cisIL6R within 10kb	Sepsis.crit_dead_regenie	Sepsis.crit_dead_regenie	cisIL6R within 10kb	Weighted mode	8	-0.9494891298689438	0.7656575897468662	0.25489383054808507
cisIL6R within 10kb	Sepsis.crit_regenie	Sepsis.crit_regenie	cisIL6R within 10kb	MR Egger	8	-0.5329130144918003	0.8223336375993803	0.5409433272400412
cisIL6R within 10kb	Sepsis.crit_regenie	Sepsis.crit_regenie	cisIL6R within 10kb	Weighted median	8	-0.7464743372827299	0.36526816283015173	0.04098974470161172
cisIL6R within 10kb	Sepsis.crit_regenie	Sepsis.crit_regenie	cisIL6R within 10kb	Inverse variance weighted	8	-0.9458987655124689	0.32005440671151536	0.003122323705642654
cisIL6R within 10kb	Sepsis.crit_regenie	Sepsis.crit_regenie	cisIL6R within 10kb	Simple mode	8	-0.9202637915222498	0.6842165450748461	0.22057131517080897
cisIL6R within 10kb	Sepsis.crit_regenie	Sepsis.crit_regenie	cisIL6R within 10kb	Weighted mode	8	-0.7597523091445844	0.35166127898023614	0.06756141284084484
cisIL6R within 10kb	Sepsis.dead_regenie	Sepsis.dead_regenie	cisIL6R within 10kb	MR Egger	8	-0.49445580063298844	0.8803913366198276	0.5947075418176031
cisIL6R within 10kb	Sepsis.dead_regenie	Sepsis.dead_regenie	cisIL6R within 10kb	Weighted median	8	-0.32403005547692104	0.31589128949361733	0.30500262578156917
cisIL6R within 10kb	Sepsis.dead_regenie	Sepsis.dead_regenie	cisIL6R within 10kb	Inverse variance weighted	8	-0.4140971429897944	0.31764613219524296	0.19235534703963736
cisIL6R within 10kb	Sepsis.dead_regenie	Sepsis.dead_regenie	cisIL6R within 10kb	Simple mode	8	-0.18754017188020988	0.5680640911359077	0.7509552743167688
cisIL6R within 10kb	Sepsis.dead_regenie	Sepsis.dead_regenie	cisIL6R within 10kb	Weighted mode	8	-0.27360325289077014	0.30995915447185834	0.4066846966597702
cisIL6R within 10kb	URTI.case_regenie	URTI.case_regenie	cisIL6R within 10kb	MR Egger	8	-0.31622057988180685	0.584801546486538	0.6081660159995756
cisIL6R within 10kb	URTI.case_regenie	URTI.case_regenie	cisIL6R within 10kb	Weighted median	8	0.22805274054463703	0.2619123528145219	0.38390618655332553
cisIL6R within 10kb	URTI.case_regenie	URTI.case_regenie	cisIL6R within 10kb	Inverse variance weighted	8	0.3222306407787366	0.22909906226896648	0.15957206543044072
cisIL6R within 10kb	URTI.case_regenie	URTI.case_regenie	cisIL6R within 10kb	Simple mode	8	-0.0503226935196075	0.46716853403045405	0.9172414551901045
cisIL6R within 10kb	URTI.case_regenie	URTI.case_regenie	cisIL6R within 10kb	Weighted mode	8	0.21174669055805628	0.24958320629411596	0.4242729123210265
cisIL6R within 10kb	UTI.case_regenie	UTI.case_regenie	cisIL6R within 10kb	MR Egger	8	0.13674178904247053	0.21122258298804647	0.5413464638165406
cisIL6R within 10kb	UTI.case_regenie	UTI.case_regenie	cisIL6R within 10kb	Weighted median	8	0.1563467994417609	0.09469488219982679	0.09872661020210183
cisIL6R within 10kb	UTI.case_regenie	UTI.case_regenie	cisIL6R within 10kb	Inverse variance weighted	8	0.20519505809064978	0.08223290745426902	0.012585376659971044
cisIL6R within 10kb	UTI.case_regenie	UTI.case_regenie	cisIL6R within 10kb	Simple mode	8	0.19321493219814945	0.15032743376597252	0.2395774517416035
cisIL6R within 10kb	UTI.case_regenie	UTI.case_regenie	cisIL6R within 10kb	Weighted mode	8	0.1662364385316023	0.09590631712831407	0.12663573965933494
